agent_id,name,azure_id,version,model,org_id
AG001,HEALTH001-PatientIntake-AG001,HEALTH001-PatientIntake-AG001:1,1,gpt-4.1-mini,HEALTH001
AG002,HEALTH001-PatientIntake-AG002,HEALTH001-PatientIntake-AG002:1,1,gpt-4.1-mini,HEALTH001
AG003,HEALTH001-PatientIntake-AG003,HEALTH001-PatientIntake-AG003:1,1,gpt-4.1-mini,HEALTH001
AG004,HEALTH001-PatientIntake-AG004,HEALTH001-PatientIntake-AG004:1,1,gpt-5.2,HEALTH001
AG005,HEALTH001-PatientIntake-AG005,HEALTH001-PatientIntake-AG005:1,1,gpt-4.1-mini,HEALTH001
AG006,HEALTH001-PatientIntake-AG006,HEALTH001-PatientIntake-AG006:1,1,gpt-5.2,HEALTH001
AG007,HEALTH001-PatientIntake-AG007,HEALTH001-PatientIntake-AG007:1,1,gpt-5.2,HEALTH001
AG008,HEALTH001-PatientIntake-AG008,HEALTH001-PatientIntake-AG008:1,1,gpt-4.1-mini,HEALTH001
AG009,HEALTH001-PatientIntake-AG009,HEALTH001-PatientIntake-AG009:1,1,gpt-5.2,HEALTH001
AG010,HEALTH001-PatientIntake-AG010,HEALTH001-PatientIntake-AG010:1,1,gpt-5.2,HEALTH001
AG001,HEALTH001-PatientExperience-AG001,HEALTH001-PatientExperience-AG001:1,1,gpt-5.2,HEALTH001
AG002,HEALTH001-PatientExperience-AG002,HEALTH001-PatientExperience-AG002:1,1,gpt-4.1-mini,HEALTH001
AG003,HEALTH001-PatientExperience-AG003,HEALTH001-PatientExperience-AG003:1,1,gpt-5.2,HEALTH001
AG004,HEALTH001-PatientExperience-AG004,HEALTH001-PatientExperience-AG004:1,1,gpt-5.2,HEALTH001
AG005,HEALTH001-PatientExperience-AG005,HEALTH001-PatientExperience-AG005:1,1,gpt-4.1-mini,HEALTH001
AG006,HEALTH001-PatientExperience-AG006,HEALTH001-PatientExperience-AG006:1,1,gpt-5.2,HEALTH001
AG007,HEALTH001-PatientExperience-AG007,HEALTH001-PatientExperience-AG007:1,1,gpt-4.1-mini,HEALTH001
AG008,HEALTH001-PatientExperience-AG008,HEALTH001-PatientExperience-AG008:1,1,gpt-5.2,HEALTH001
AG009,HEALTH001-PatientExperience-AG009,HEALTH001-PatientExperience-AG009:1,1,gpt-4.1-mini,HEALTH001
AG010,HEALTH001-PatientExperience-AG010,HEALTH001-PatientExperience-AG010:1,1,gpt-5.2,HEALTH001
AG001,HEALTH001-AppointmentScheduler-AG001,HEALTH001-AppointmentScheduler-AG001:1,1,gpt-5.2,HEALTH001
AG002,HEALTH001-AppointmentScheduler-AG002,HEALTH001-AppointmentScheduler-AG002:1,1,gpt-5.2,HEALTH001
AG003,HEALTH001-AppointmentScheduler-AG003,HEALTH001-AppointmentScheduler-AG003:1,1,gpt-5.2,HEALTH001
AG004,HEALTH001-AppointmentScheduler-AG004,HEALTH001-AppointmentScheduler-AG004:1,1,gpt-4.1-mini,HEALTH001
AG005,HEALTH001-AppointmentScheduler-AG005,HEALTH001-AppointmentScheduler-AG005:1,1,gpt-5.2,HEALTH001
AG006,HEALTH001-AppointmentScheduler-AG006,HEALTH001-AppointmentScheduler-AG006:1,1,gpt-5.2,HEALTH001
AG007,HEALTH001-AppointmentScheduler-AG007,HEALTH001-AppointmentScheduler-AG007:1,1,gpt-4.1-mini,HEALTH001
AG008,HEALTH001-AppointmentScheduler-AG008,HEALTH001-AppointmentScheduler-AG008:1,1,gpt-5.2,HEALTH001
AG009,HEALTH001-AppointmentScheduler-AG009,HEALTH001-AppointmentScheduler-AG009:1,1,gpt-5.2,HEALTH001
AG010,HEALTH001-AppointmentScheduler-AG010,HEALTH001-AppointmentScheduler-AG010:1,1,gpt-5.2,HEALTH001
AG001,HEALTH001-ResourceScheduler-AG001,HEALTH001-ResourceScheduler-AG001:1,1,gpt-4.1-mini,HEALTH001
AG002,HEALTH001-ResourceScheduler-AG002,HEALTH001-ResourceScheduler-AG002:1,1,gpt-4.1-mini,HEALTH001
AG003,HEALTH001-ResourceScheduler-AG003,HEALTH001-ResourceScheduler-AG003:1,1,gpt-5.2,HEALTH001
AG004,HEALTH001-ResourceScheduler-AG004,HEALTH001-ResourceScheduler-AG004:1,1,gpt-5.2,HEALTH001
AG005,HEALTH001-ResourceScheduler-AG005,HEALTH001-ResourceScheduler-AG005:1,1,gpt-5.2,HEALTH001
AG006,HEALTH001-ResourceScheduler-AG006,HEALTH001-ResourceScheduler-AG006:1,1,gpt-4.1-mini,HEALTH001
AG007,HEALTH001-ResourceScheduler-AG007,HEALTH001-ResourceScheduler-AG007:1,1,gpt-4.1-mini,HEALTH001
AG008,HEALTH001-ResourceScheduler-AG008,HEALTH001-ResourceScheduler-AG008:1,1,gpt-4.1-mini,HEALTH001
AG009,HEALTH001-ResourceScheduler-AG009,HEALTH001-ResourceScheduler-AG009:1,1,gpt-5.2,HEALTH001
AG010,HEALTH001-ResourceScheduler-AG010,HEALTH001-ResourceScheduler-AG010:1,1,gpt-5.2,HEALTH001
AG001,HEALTH001-ClinicalDecisionSupport-AG001,HEALTH001-ClinicalDecisionSupport-AG001:1,1,gpt-4.1-mini,HEALTH001
AG002,HEALTH001-ClinicalDecisionSupport-AG002,HEALTH001-ClinicalDecisionSupport-AG002:1,1,gpt-4.1-mini,HEALTH001
AG003,HEALTH001-ClinicalDecisionSupport-AG003,HEALTH001-ClinicalDecisionSupport-AG003:1,1,gpt-4.1-mini,HEALTH001
